filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,640,480,Tikungan ke kiri,248,326,269,349
1.jpg,640,480,Dilarang parkir,112,206,136,229
10.jpg,640,480,Peringatan anak menyeberang,246,197,272,226
100.jpg,640,480,Jembatan,101,196,148,246
101.jpg,640,480,Jalanan menanjak,151,236,171,262
101.jpg,640,480,Tikungan ke kanan,214,250,226,266
101.jpg,640,480,Hati-hati,343,257,357,273
102.jpg,640,480,Simpang kanan dengan prioritas,267,309,286,329
103.jpg,640,480,Dilarang parkir,110,181,135,207
104.jpg,640,480,Dilarang parkir,112,119,151,161
105.jpg,640,480,Simpang kiri dengan prioritas,179,184,219,224
106.jpg,640,480,Lampu isyarat,159,248,189,280
107.jpg,640,480,Tikungan tajam ke kiri,154,199,188,236
108.jpg,640,480,Lampu isyarat,102,231,140,273
109.jpg,640,480,Simpang kiri dengan prioritas,157,161,214,217
11.jpg,640,480,Peringatan tepi air,166,214,204,256
110.jpg,640,480,Lampu isyarat,244,231,261,246
111.jpg,640,480,Simpang kanan dengan prioritas,206,293,239,324
112.jpg,640,480,Peringatan tepi air,209,194,239,223
113.jpg,640,480,Akhir bangunan pemisah satu arah,223,211,243,231
114.jpg,640,480,Jembatan,163,156,215,208
114.jpg,640,480,Simpang kiri dengan prioritas,208,221,236,250
115.jpg,640,480,Tikungan tajam ke kiri,160,201,191,236
116.jpg,640,480,Jalanan menanjak,1,201,36,237
116.jpg,640,480,Tikungan ke kanan,133,231,149,253
116.jpg,640,480,Hati-hati,299,251,314,267
117.jpg,640,480,Hati-hati,109,121,179,189
118.jpg,640,480,Dilarang berbalik arah,121,154,152,189
119.jpg,640,480,Tikungan garda pertama kiri,111,204,159,246
12.jpg,640,480,Dilarang parkir,111,132,148,170
120.jpg,640,480,Hati-hati,254,226,280,250
121.jpg,640,480,Dilarang parkir,109,134,149,172
122.jpg,640,480,Peringatan orang menyeberang,146,213,185,250
123.jpg,640,480,Dilarang berhenti,142,131,189,173
124.jpg,640,480,Jembatan,166,161,220,216
124.jpg,640,480,Simpang kiri dengan prioritas,206,227,234,252
125.jpg,640,480,Simpang kiri dengan prioritas,252,226,276,251
126.jpg,640,480,Tikungan tajam ke kiri,239,246,258,267
127.jpg,640,480,Simpang kiri dengan prioritas,102,117,166,182
128.jpg,640,480,Dilarang berhenti,86,76,149,139
129.jpg,640,480,Jalanan menanjak,49,106,114,169
13.jpg,640,480,Peringatan orang menyeberang,221,238,241,264
130.jpg,640,480,Akhir bangunan pemisah satu arah,226,213,248,234
131.jpg,640,480,Jembatan,219,179,264,221
132.jpg,640,480,Tikungan ke kanan,226,234,245,251
133.jpg,640,480,Jalanan menanjak,118,153,172,204
134.jpg,640,480,Hati-hati,24,174,86,238
134.jpg,640,480,Tikungan garda pertama kiri,129,213,174,262
135.jpg,640,480,Peringatan anak menyeberang,172,262,204,295
136.jpg,640,480,Tikungan ke kanan,156,214,190,246
137.jpg,640,480,Tikungan tajam ke kiri,214,236,235,262
138.jpg,640,480,Dilarang berhenti,148,236,171,261
139.jpg,640,480,Jalanan menanjak,124,161,175,208
14.jpg,640,480,Tikungan garda pertama kiri,71,162,119,214
140.jpg,640,480,Jembatan,186,204,219,237
141.jpg,640,480,Simpang kanan dengan prioritas,272,311,291,331
142.jpg,640,480,Dilarang berhenti,161,144,207,185
143.jpg,640,480,Hati-hati,141,209,178,252
143.jpg,640,480,Tikungan garda pertama kiri,191,229,221,264
144.jpg,640,480,Lampu isyarat,82,153,138,205
145.jpg,640,480,Dilarang parkir,111,196,135,221
146.jpg,640,480,Peringatan anak menyeberang,154,237,194,274
147.jpg,640,480,Dilarang parkir,110,152,141,189
148.jpg,640,480,Simpang kanan dengan prioritas,150,277,188,321
149.jpg,640,480,Tikungan ke kanan,263,245,278,260
15.jpg,640,480,Tikungan tajam ke kiri,226,240,245,262
150.jpg,640,480,Jalanan menanjak,204,189,243,230
151.jpg,640,480,Peringatan orang menyeberang,94,181,146,229
152.jpg,640,480,Tikungan ke kiri,96,128,152,182
153.jpg,640,480,Dilarang berbalik arah,13,74,64,125
154.jpg,640,480,Dilarang parkir,112,204,133,226
155.jpg,640,480,Jembatan,111,119,185,189
155.jpg,640,480,Simpang kiri dengan prioritas,195,211,223,242
156.jpg,640,480,Tikungan ke kanan,35,164,88,221
157.jpg,640,480,Peringatan tepi air,40,99,114,169
158.jpg,640,480,Peringatan orang menyeberang,189,238,214,264
159.jpg,640,480,Peringatan anak menyeberang,197,270,224,296
16.jpg,640,480,Jembatan,129,133,193,199
16.jpg,640,480,Simpang kiri dengan prioritas,199,218,224,246
160.jpg,640,480,Dilarang berbalik arah,101,142,140,181
161.jpg,640,480,Peringatan tepi air,171,196,213,240
161.jpg,640,480,Jembatan,238,254,258,274
162.jpg,640,480,Dilarang berbalik arah,30,84,76,129
163.jpg,640,480,Akhir bangunan pemisah satu arah,220,225,239,244
164.jpg,640,480,Peringatan anak menyeberang,251,200,279,229
165.jpg,640,480,Peringatan anak menyeberang,235,186,271,220
166.jpg,640,480,Simpang kanan dengan prioritas,264,303,286,326
167.jpg,640,480,Jembatan,301,179,337,218
168.jpg,640,480,Simpang kiri dengan prioritas,176,178,218,220
169.jpg,640,480,Jembatan,181,225,212,259
17.jpg,640,480,Peringatan orang menyeberang,103,194,154,242
170.jpg,640,480,Peringatan tepi air,205,207,234,234
171.jpg,640,480,Simpang kiri dengan prioritas,51,75,134,159
172.jpg,640,480,Lampu isyarat,90,150,140,203
173.jpg,640,480,Akhir bangunan pemisah satu arah,224,219,246,242
174.jpg,640,480,Simpang kiri dengan prioritas,169,174,216,224
175.jpg,640,480,Tikungan ke kiri,229,221,251,242
176.jpg,640,480,Tikungan ke kanan,268,245,279,259
177.jpg,640,480,Simpang kiri dengan prioritas,129,151,192,216
178.jpg,640,480,Tikungan ke kanan,216,226,237,251
179.jpg,640,480,Tikungan ke kiri,58,110,124,169
18.jpg,640,480,Peringatan orang menyeberang,154,217,192,251
180.jpg,640,480,Jalanan menanjak,117,235,147,260
180.jpg,640,480,Tikungan ke kanan,191,247,208,264
180.jpg,640,480,Hati-hati,330,254,343,267
181.jpg,640,480,Jembatan,60,82,142,165
181.jpg,640,480,Simpang kiri dengan prioritas,186,212,216,243
182.jpg,640,480,Lampu isyarat,157,241,189,276
183.jpg,640,480,Dilarang berbalik arah,167,185,192,209
184.jpg,640,480,Hati-hati,186,236,219,264
184.jpg,640,480,Tikungan garda pertama kiri,224,246,249,271
185.jpg,640,480,Dilarang berbalik arah,131,155,161,186
186.jpg,640,480,Tikungan ke kanan,171,210,204,244
187.jpg,640,480,Peringatan orang menyeberang,79,171,132,225
188.jpg,640,480,Peringatan anak menyeberang,59,176,115,238
189.jpg,640,480,Tikungan tajam ke kiri,246,244,262,261
19.jpg,640,480,Tikungan ke kanan,243,247,259,266
190.jpg,640,480,Simpang kanan dengan prioritas,244,299,268,325
191.jpg,640,480,Peringatan anak menyeberang,160,244,196,279
192.jpg,640,480,Lampu isyarat,120,239,158,279
193.jpg,640,480,Dilarang berhenti,146,220,168,244
194.jpg,640,480,Tikungan garda pertama kiri,64,161,117,213
194.jpg,640,480,Peringatan tepi air,249,231,271,257
195.jpg,640,480,Tikungan ke kiri,49,101,115,169
196.jpg,640,480,Tikungan ke kiri,230,219,259,250
197.jpg,640,480,Dilarang berbalik arah,189,203,209,223
198.jpg,640,480,Peringatan tepi air,218,239,247,268
199.jpg,640,480,Peringatan anak menyeberang,178,263,209,293
2.jpg,640,480,Hati-hati,64,186,114,235
2.jpg,640,480,Tikungan garda pertama kiri,151,214,189,251
20.jpg,640,480,Jembatan,179,188,219,236
200.jpg,640,480,Peringatan tepi air,204,229,238,263
201.jpg,640,480,Dilarang parkir,110,183,133,209
202.jpg,640,480,Simpang kiri dengan prioritas,165,171,214,219
203.jpg,640,480,Lampu isyarat,160,181,201,217
204.jpg,640,480,Jembatan,40,55,126,147
204.jpg,640,480,Simpang kiri dengan prioritas,182,206,214,240
205.jpg,640,480,Dilarang parkir,110,143,146,179
206.jpg,640,480,Hati-hati,16,176,75,233
206.jpg,640,480,Tikungan garda pertama kiri,126,213,169,254
207.jpg,640,480,Lampu isyarat,146,242,179,280
208.jpg,640,480,Akhir bangunan pemisah satu arah,171,169,206,204
208.jpg,640,480,Dilarang berbalik arah,230,211,245,225
209.jpg,640,480,Tikungan ke kanan,18,161,73,220
21.jpg,640,480,Jalanan menanjak,49,212,80,244
21.jpg,640,480,Tikungan ke kanan,153,236,170,254
21.jpg,640,480,Hati-hati,307,251,323,267
210.jpg,640,480,Dilarang berhenti,27,154,65,193
211.jpg,640,480,Hati-hati,2,169,59,226
211.jpg,640,480,Tikungan garda pertama kiri,114,209,161,254
211.jpg,640,480,Peringatan tepi air,253,259,274,281
212.jpg,640,480,Hati-hati,267,236,289,254
213.jpg,640,480,Jembatan,174,174,219,218
213.jpg,640,480,Simpang kiri dengan prioritas,206,226,227,247
214.jpg,640,480,Jembatan,79,101,161,179
214.jpg,640,480,Simpang kiri dengan prioritas,188,214,219,246
215.jpg,640,480,Hati-hati,269,235,288,256
216.jpg,640,480,Lampu isyarat,249,234,266,248
217.jpg,640,480,Jembatan,182,191,224,233
217.jpg,640,480,Simpang kiri dengan prioritas,198,235,221,258
218.jpg,640,480,Peringatan orang menyeberang,172,219,206,253
219.jpg,640,480,Peringatan orang menyeberang,168,224,206,259
22.jpg,640,480,Simpang kiri dengan prioritas,179,171,222,216
220.jpg,640,480,Dilarang parkir,113,149,147,186
221.jpg,640,480,Hati-hati,181,170,232,214
222.jpg,640,480,Peringatan tepi air,239,235,266,266
223.jpg,640,480,Tikungan ke kiri,191,191,224,225
224.jpg,640,480,Simpang kanan dengan prioritas,268,307,289,328
225.jpg,640,480,Peringatan tepi air,182,185,223,229
226.jpg,640,480,Dilarang berbalik arah,71,126,110,165
227.jpg,640,480,Lampu isyarat,26,135,89,201
228.jpg,640,480,Hati-hati,30,54,121,141
229.jpg,640,480,Akhir bangunan pemisah satu arah,221,215,239,235
23.jpg,640,480,Tikungan tajam ke kiri,144,184,181,224
230.jpg,640,480,Jalanan menanjak,158,166,211,216
231.jpg,640,480,Tikungan ke kiri,214,201,241,229
232.jpg,640,480,Lampu isyarat,33,138,94,198
233.jpg,640,480,Jalanan menanjak,3,72,79,150
234.jpg,640,480,Hati-hati,251,216,280,242
235.jpg,640,480,Hati-hati,268,237,287,258
236.jpg,640,480,Jembatan,183,206,221,241
236.jpg,640,480,Simpang kiri dengan prioritas,198,245,218,265
237.jpg,640,480,Akhir bangunan pemisah satu arah,61,119,125,183
237.jpg,640,480,Dilarang berbalik arah,206,218,223,236
238.jpg,640,480,Peringatan tepi air,209,220,246,260
239.jpg,640,480,Peringatan tepi air,188,189,223,224
24.jpg,640,480,Tikungan tajam ke kiri,210,237,235,261
240.jpg,640,480,Peringatan orang menyeberang,225,242,251,266
241.jpg,640,480,Peringatan anak menyeberang,169,134,226,195
242.jpg,640,480,Hati-hati,129,134,193,194
243.jpg,640,480,Dilarang berbalik arah,184,185,208,210
244.jpg,640,480,Dilarang berbalik arah,182,193,205,214
245.jpg,640,480,Tikungan tajam ke kiri,205,237,228,260
246.jpg,640,480,Simpang kiri dengan prioritas,160,167,211,220
247.jpg,640,480,Dilarang berhenti,209,197,236,223
248.jpg,640,480,Hati-hati,283,233,301,253
